TrialN,Box1_ID,Box1_val1,Box1_val2,Box1_val3,Box1_val4,Box1_val5,Box1_val6,Box2_ID,Box2_val1,Box2_val2,Box2_val3,Box2_val4,Box2_val5,Box2_val6,Box1_Sum,Box2_Sum,valDif,Val_Cat,Soc_Cat,trial_ID,Box1_Variance,Box2_Variance,varDif,Val_Sum,Design_Cell
1,1,3,4,1,1,1,4,3,1,2,4,1,4,4,14,16,-2,1,0,1,3,3,0,30,Ls
2,2,3,1,3,4,2,1,4,1,4,4,1,2,4,14,16,-2,1,0,1,4,3,1,30,Ls
3,5,4,2,2,4,2,3,6,2,4,3,1,2,4,17,16,1,1,0,1,3,4,-1,33,Ls
4,7,4,1,1,4,1,2,9,3,3,4,2,2,3,13,17,-4,1,0,1,3,3,0,30,Ls
5,8,4,3,1,1,1,3,11,4,3,4,1,3,2,13,17,-4,1,0,1,3,4,-1,30,Ls
6,10,1,1,4,2,4,1,12,2,3,2,3,4,2,13,16,-3,1,0,1,3,3,0,29,Ls
7,13,2,1,3,3,4,3,15,4,4,2,1,1,2,16,14,2,1,0,1,4,3,1,30,Ls
8,14,2,1,2,4,4,3,16,1,4,1,2,4,1,16,13,3,1,0,1,4,3,1,29,Ls
9,17,3,3,3,4,2,1,18,1,2,4,2,2,3,16,14,2,1,0,1,4,4,0,30,Ls
10,19,4,4,1,1,3,4,21,4,1,4,1,3,1,17,14,3,1,0,1,3,3,0,31,Ls
11,20,3,4,1,3,2,4,22,4,2,1,2,3,1,17,13,4,1,0,1,4,4,0,30,Ls
12,23,1,1,3,2,4,4,24,4,4,3,1,3,1,15,16,-1,1,0,1,4,3,1,31,Ls
13,25,1,3,3,3,2,2,27,4,2,4,1,2,2,14,15,-1,1,0,1,3,3,0,29,Ls
14,26,1,4,1,4,3,1,29,2,4,2,2,2,4,14,16,-2,1,0,1,3,2,1,30,Ls
15,28,4,1,1,3,3,2,30,2,1,2,3,2,3,14,13,1,1,0,1,4,3,1,27,Ls
16,31,4,2,4,3,1,1,32,4,4,2,1,4,2,15,17,-2,1,0,1,4,3,1,32,Ls
17,33,1,3,3,1,4,1,34,1,4,3,2,1,4,13,15,-2,1,0,1,3,4,-1,28,Ls
18,35,2,2,1,3,3,3,36,1,4,2,1,3,2,14,13,1,1,0,1,3,4,-1,27,Ls
19,37,2,3,1,1,3,4,38,1,2,1,4,4,4,14,16,-2,1,0,1,4,3,1,30,Ls
20,39,3,4,2,1,2,2,41,3,1,1,3,4,3,14,15,-1,1,0,1,4,3,1,29,Ls
21,40,2,4,2,2,2,2,43,2,2,2,3,4,2,14,15,-1,1,0,1,2,3,-1,29,Ls
22,42,2,1,4,1,4,2,44,4,3,4,4,1,1,14,17,-3,1,0,1,3,3,0,31,Ls
23,45,3,1,1,4,1,4,46,2,1,4,2,4,3,14,16,-2,1,0,1,3,4,-1,30,Ls
24,47,1,1,4,2,3,4,48,1,1,3,3,3,2,15,13,2,1,0,1,4,3,1,28,Ls
25,49,2,2,1,1,4,3,50,2,2,4,2,4,3,13,17,-4,1,0,1,4,3,1,30,Ls
26,51,4,1,4,4,1,3,53,4,2,4,1,1,4,17,16,1,1,0,1,3,3,0,33,Ls
27,52,2,1,4,4,4,2,54,3,4,1,2,3,1,17,14,3,1,0,1,3,4,-1,31,Ls
28,55,3,4,2,2,2,4,56,3,1,4,1,3,3,17,15,2,1,0,1,3,3,0,32,Ls
29,57,1,1,4,4,3,4,58,3,2,1,2,2,3,17,13,4,1,0,1,3,3,0,30,Ls
30,59,3,4,2,1,4,1,60,4,1,3,1,2,3,15,14,1,1,0,1,4,4,0,29,Ls
31,61,2,3,3,1,1,3,62,3,3,4,1,1,2,13,14,-1,1,0,1,3,4,-1,27,Ls
32,63,3,1,1,4,4,3,64,1,2,4,2,2,4,16,15,1,1,0,1,3,3,0,31,Ls
33,65,1,3,4,1,4,2,66,3,3,3,1,2,2,15,14,1,1,0,1,4,3,1,29,Ls
34,67,3,4,1,3,1,2,68,4,1,1,4,3,2,14,15,-1,1,0,1,4,4,0,29,Ls
35,69,3,1,2,1,3,4,70,4,2,2,2,2,4,14,16,-2,1,0,1,4,2,2,30,Ls
36,71,1,4,3,2,3,3,72,3,3,1,3,3,1,16,14,2,1,0,1,4,2,2,30,Ls
37,73,3,2,3,2,4,2,74,1,4,4,1,4,1,16,15,1,1,0,1,3,2,1,31,Ls
38,75,2,3,2,1,4,3,78,4,1,1,1,4,2,15,13,2,1,0,1,4,3,1,28,Ls
39,76,3,1,2,3,4,2,79,4,1,4,4,2,2,15,17,-2,1,0,1,4,3,1,32,Ls
40,77,4,2,3,1,1,4,80,1,2,4,1,3,3,15,14,1,1,0,1,4,4,0,29,Ls
41,81,3,4,1,4,2,3,82,2,4,4,1,1,2,17,14,3,1,0,1,4,3,1,31,Ls
42,83,2,3,1,3,4,2,84,2,2,4,1,2,3,15,14,1,1,0,1,4,4,0,29,Ls
43,85,2,4,4,3,2,1,87,1,4,1,3,1,3,16,13,3,1,0,1,4,3,1,29,Ls
44,86,4,4,2,1,1,4,88,3,4,1,3,3,3,16,17,-1,1,0,1,3,3,0,33,Ls
45,89,4,3,3,2,2,1,91,3,4,1,1,1,3,15,13,2,1,0,1,4,3,1,28,Ls
46,90,4,3,3,1,2,1,92,2,3,3,4,2,3,14,17,-3,1,0,1,4,3,1,31,Ls
47,93,3,4,2,3,4,1,94,2,2,4,1,4,2,17,15,2,1,0,1,4,3,1,32,Ls
48,95,2,4,2,2,4,1,96,1,3,2,2,1,4,15,13,2,1,0,1,3,4,-1,28,Ls
49,97,1,3,2,1,3,3,98,3,3,1,2,2,4,13,15,-2,1,0,1,3,4,-1,28,Ls
50,99,4,3,1,2,1,4,101,2,1,3,2,4,2,15,14,1,1,0,1,4,4,0,29,Ls
1,1,7,8,5,5,5,8,3,5,6,8,5,8,8,38,40,-2,2,0,1,3,3,0,78,Ms
2,2,7,5,7,8,6,5,4,5,8,8,5,6,8,38,40,-2,2,0,1,4,3,1,78,Ms
3,5,8,6,6,8,6,7,6,6,8,7,5,6,8,41,40,1,2,0,1,3,4,-1,81,Ms
4,7,8,5,5,8,5,6,9,7,7,8,6,6,7,37,41,-4,2,0,1,3,3,0,78,Ms
